.	SAMEA3726392.dragonflye.miniasmcontig00013	SAMEA3181514.dragonflye.miniasmcontig00007	SAMEA3181514.dragonflye.miniasmcontig00001	SAMEA3726392.dragonflye.miniasmcontig00014	SAMEA3181514.dragonflye.miniasmcontig00015	SAMEA3726392.dragonflye.miniasmcontig00017	SAMEA3181514.dragonflye.miniasmcontig00003	SAMEA3726392.dragonflye.miniasmcontig00009	SAMEA3726392.dragonflye.miniasmcontig00006	SAMEA3726392.dragonflye.miniasmcontig00004	SAMEA3181514.dragonflye.miniasmcontig00019	SAMEA3181514.dragonflye.miniasmcontig00016	SAMEA3181514.dragonflye.miniasmcontig00013	SAMEA3181514.dragonflye.miniasmcontig00010	SAMEA3726392.dragonflye.miniasmcontig00019	SAMEA3726392.dragonflye.miniasmcontig00012	SAMEA3726392.dragonflye.miniasmcontig00007	SAMEA3181514.dragonflye.miniasmcontig00005	SAMEA3181514.dragonflye.miniasmcontig00020	SAMEA3181514.dragonflye.miniasmcontig00014	SAMEA3181514.dragonflye.miniasmcontig00018	SAMEA3726392.dragonflye.miniasmcontig00010	SAMEA3726392.dragonflye.miniasmcontig00008	SAMEA3181514.dragonflye.miniasmcontig00012	SAMEA3726392.dragonflye.miniasmcontig00002	SAMEA3726392.dragonflye.miniasmcontig00011	SAMEA3726392.dragonflye.miniasmcontig00001	SAMEA3726392.dragonflye.miniasmcontig00018	SAMEA3726392.dragonflye.miniasmcontig00005	SAMEA3181514.dragonflye.miniasmcontig00009	SAMEA3726392.dragonflye.miniasmcontig00016	SAMEA3181514.dragonflye.miniasmcontig00004	SAMEA3726392.dragonflye.miniasmcontig00003	SAMEA3726392.dragonflye.miniasmcontig00015	SAMEA3181514.dragonflye.miniasmcontig00006	SAMEA3181514.dragonflye.miniasmcontig00002	SAMEA3726392.dragonflye.miniasmcontig00020	SAMEA3181514.dragonflye.miniasmcontig00008	SAMEA3181514.dragonflye.miniasmcontig00017	SAMEA3181514.dragonflye.miniasmcontig00011
SAMEA3726392.dragonflye.miniasmcontig00013	0	1	1	1	1	1	0.148319	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.339586	1	1	1	1	1	1	1	1
SAMEA3181514.dragonflye.miniasmcontig00007	1	0	0.328965	1	0.405585	1	1	0.0928485	0.405585	0.174048	1	1	1	0.372583	1	1	1	1	1	1	0.214163	1	1	1	0.372583	0.306598	1	1	1	0.263022	1	0.405585	1	1	1	0.405585	1	1	1	1
SAMEA3181514.dragonflye.miniasmcontig00001	1	0.328965	0	1	1	1	1	0.405585	0.15307	0.405585	1	1	1	1	1	1	0.372583	0.279978	1	1	1	1	1	1	0.0998096	0.312952	0.131968	1	0.372583	0.287309	1	0.23011	0.405585	1	0.312952	0.25242	1	0.300994	1	0.35328
SAMEA3726392.dragonflye.miniasmcontig00014	1	1	1	0	1	1	1	1	1	1	0.167376	0.176252	1	1	1	1	0.287309	1	1	1	1	1	1	0.0588004	1	0.227796	1	1	1	0.187713	1	0.405585	1	1	0.204284	1	1	1	1	1
SAMEA3181514.dragonflye.miniasmcontig00015	1	0.405585	1	1	0	1	1	1	0.141653	1	1	1	0.405585	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
SAMEA3726392.dragonflye.miniasmcontig00017	1	1	1	1	1	0	1	1	1	1	1	1	0.405585	1	1	1	1	1	1	0.116861	1	1	1	1	1	1	1	1	1	1	1	1	0.405585	1	1	1	1	1	1	1
SAMEA3181514.dragonflye.miniasmcontig00003	0.148319	1	1	1	1	1	0	1	1	0.306598	1	1	1	0.35328	1	1	0.287309	1	1	1	1	0.328965	1	1	0.328965	0.279978	0.312952	1	0.096278	0.26546	1	0.239237	1	0.14999	0.25242	0.312952	1	1	1	0.287309
SAMEA3726392.dragonflye.miniasmcontig00009	1	0.0928485	0.405585	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0.25242	0.372583	1	1	0.372583	0.339586	1	1	1	0.291447	1	0.405585	1	1	1	0.224525	1	0.405585	1	1
SAMEA3726392.dragonflye.miniasmcontig00006	1	0.405585	0.15307	1	0.141653	1	1	1	0	1	1	1	0.23782	1	1	1	0.372583	1	1	0.405585	1	1	1	1	0.372583	0.320287	0.405585	1	1	0.306598	1	0.320287	0.372583	1	0.320287	0.328965	1	0.320287	1	1
SAMEA3726392.dragonflye.miniasmcontig00004	1	0.174048	0.405585	1	1	1	0.306598	1	1	0	1	1	1	0.1233	1	1	1	1	1	1	0.161547	1	1	1	0.405585	1	1	1	0.339586	0.372583	1	1	1	1	1	1	1	1	1	0.110631
